User-agent: *
Disallow: /http://www.uusee.com/health/info.php?id=133585&part=2
Disallow: /http://www.uusee.com/health/info.php?id=132645
Disallow: /http://www.uusee.com/health/info.php?id=134055&part=4
Disallow: /http://www.uusee.com/ents/info.php?id=119223
Disallow: /http://www.uusee.com/health/info.php?id=13164
Disallow: /http://www.uusee.com/health/info.php?id=134558
Disallow: /http://www.uusee.com/health/info.php?id=130791
Disallow: /http://www.uusee.com/health/info.php?id=128395&part=3
Disallow: /http://www.uusee.com/health/info.php?id=129916
Disallow: /http://www.uusee.com/health/info.php?id=124858
Disallow: /http://www.uusee.com/health/info.php?id=127276
Disallow: /http://www.uusee.com/health/info.php?id=129732
Disallow: /http://www.uusee.com/health/info.php?id=128446
Disallow: /http://www.uusee.com/health/info.php?id=126412
Disallow: /http://www.uusee.com/health/info.php?id=130787&part=2
Disallow: /http://www.uusee.com/health/info.php?id=123952
Disallow: /http://www.uusee.com/health/info.php?id=119673
Disallow: /http://www.uusee.com/health/info.php?id=125578
Disallow: /http://www.uusee.com/health/info.php?id=125172
Disallow: /http://www.uusee.com/health/info.php?id=124853&part=2
Disallow: /http://www.uusee.com/health/info.php?id=125899&part=2
Disallow: /http://www.uusee.com/health/info.php?id=124462&part=2
Disallow: /http://www.uusee.com/health/info.php?id=129320&part=1
Disallow: /http://www.uusee.com/health/info.php?id=130125
Disallow: /http://www.uusee.com/health/info.php?id=127078
Disallow: /http://www.uusee.com/health/info.php?id=126733&part=3
Disallow: /http://www.uusee.com/health/info.php?id=126550
Disallow: /http://www.uusee.com/health/info.php?id=129440
Disallow: /http://www.uusee.com/health/info.php?id=121952
Disallow: /http://www.uusee.com/health/info.php?id=122974&part=5
Disallow: /http://www.uusee.com/health/info.php?id=119805&part=1
Disallow: /http://www.uusee.com/health/info.php?id=119162&part=11
Disallow: /http://www.uusee.com/health/info.php?id=120235&part=1
Disallow: /http://www.uusee.com/health/info.php?id=120517
Disallow: /http://www.uusee.com/health/info.php?id=122353
Disallow: /http://www.uusee.com/health/info.php?id=122974&part=4
Disallow: /http://www.uusee.com/health/info.php?id=120235&part=4
Disallow: /http://www.uusee.com/health/info.php?id=117945&part=2
Disallow: /http://www.uusee.com/health/info.php?id=120087
Disallow: /http://www.uusee.com/health/info.php?id=122967
Disallow: /http://www.uusee.com/health/info.php?id=122956
Disallow: /http://www.uusee.com/health/info.php?id=121881
Disallow: /http://www.uusee.com/health/info.php?id=118355&part=2
Disallow: /http://www.uusee.com/news/info.php?id=162149
Disallow: /http://www.uusee.com/health/info.php?id=123926
Disallow: /http://www.uusee.com/health/info.php?id=118016
Disallow: /http://www.uusee.com/health/info.php?id=117945
Disallow: /http://www.uusee.com/health/info.php?id=119276&part=2
Disallow: /http://www.uusee.com/health/info.php?id=121460&part=2
Disallow: /http://www.uusee.com/health/info.php?id=121096&part=2
Disallow: /http://www.uusee.com/health/info.php?id=118202&part=2
Disallow: /http://www.uusee.com/health/info.php?id=118679&part=4
Disallow: /http://www.uusee.com/health/info.php?id=114403&part=2
Disallow: /http://www.uusee.com/health/info.php?id=112985&part=1
Disallow: /http://www.uusee.com/health/info.php?id=117016&part=2
Disallow: /http://www.uusee.com/health/info.php?id=112784
Disallow: /http://www.uusee.com/health/info.php?id=11531
Disallow: /http://www.uusee.com/health/info.php?id=116503
Disallow: /http://www.uusee.com/health/info.php?id=114647
Disallow: /http://www.uusee.com/health/info.php?id=116382&part=2
Disallow: /http://www.uusee.com/health/info.php?id=117027
Disallow: /http://www.uusee.com/health/info.php?id=117341
Disallow: /http://www.uusee.com/health/info.php?id=113554
Disallow: /http://www.uusee.com/health/info.php?id=116193
Disallow: /http://www.uusee.com/health/info.php?id=117819&part=1
Disallow: /http://www.uusee.com/health/info.php?id=115079&part=3
Disallow: /http://www.uusee.com/health/info.php?id=109189&part=1
Disallow: /http://www.uusee.com/health/info.php?id=9325
Disallow: /http://www.uusee.com/health/info.php?id=112195&part=2
Disallow: /http://www.uusee.com/health/info.php?id=103322
Disallow: /http://www.uusee.com/health/info.php?id=109417
Disallow: /http://www.uusee.com/health/info.php?id=100374
Disallow: /http://www.uusee.com/health/info.php?id=109324
Disallow: /http://www.uusee.com/health/info.php?id=104416
Disallow: /http://www.uusee.com/game/info.php?id=168125
Disallow: /http://www.uusee.com/game/info.php?id=166631
Disallow: /http://www.uusee.com/car/info.php?id=141910
Disallow: /http://www.uusee.com/health/info.php?id=8725
Disallow: /http://www.uusee.com/ents/info.php?id=105535
Disallow: /http://www.uusee.com/ents/info.php?id=100733
Disallow: /http://www.uusee.com/news/info.php?id=113115
Disallow: /http://www.uusee.com/ents/info.php?id=119974
Disallow: /http://www.uusee.com/ents/info.php?id=130827
Disallow: /http://www.uusee.com/health/info.php?id=9326
Disallow: /http://www.uusee.com/ents/info.php?id=142370
Disallow: /http://www.uusee.com/comic/info.php?id=146624&part=2
Disallow: /http://www.uusee.com/corp/newsid.php?id=
Disallow: /http://www.uusee.com/ents/info.php?id=102286
Disallow: /http://www.uusee.com/game/info.php?id=143152
Disallow: /http://www.uusee.com/game/info.php?id=150453
Disallow: /http://www.uusee.com/ents/info.php?id=145733
Disallow: /http://www.uusee.com/health/info.php?id=135776&part=2
Disallow: /http://www.uusee.com/game/info.php?id=140264
Disallow: /http://www.uusee.com/ents/info.php?id=11467
Disallow: /http://www.uusee.com/affection-yxs/link.php
Disallow: /http://www.uusee.com/affection-yxs/news.php
Disallow: /http://www.uusee.com/movie/info.php?id=161880
Disallow: /http://www.uusee.com/movie/info.php?id=159683
Disallow: /http://www.uusee.com/affection-yxs/quanmin
Disallow: /http://www.uusee.com/affection-yxs/zhoumo
Disallow: /http://www.uusee.com/affection-yxs/news
Disallow: /http://www.uusee.com/affection-yxs/biku
Disallow: /http://www.uusee.com/affection-yxs/dxz
Disallow: /http://www.uusee.com/affection-yxs/zbj
Disallow: /http://www.uusee.com/affection-yxs/xfp
Disallow: /http://www.uusee.com/affection-yxs/ye
Disallow: /http://www.uusee.com/affection-yxs/mv
Disallow: /http://www.uusee.com/joke/belle
Disallow: /http://www.uusee.com/joke/love
Disallow: /http://www.uusee.com/upload/video/ents/ylxc/061114_Loveletter_002.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/ylxc/061115_LoveLetter_003.wmv 
Disallow: /http://www.uusee.com/player/player_102_media2g.php?channelno=cctv1&w=321&h=256&ad=swf%2Fzhibo.cctv.com%2Fdefault.swf&time=20000&file=zhibo.cctv.com&platform=zhibo.cctv.com&s=
Disallow: /http://www.uusee.com/affection-yxs/zt/dv/info.php?id=154566
Disallow: /http://www.uusee.com/upload/video/ents/mv/tz_mymdm.wmvwidth=200
Disallow: /http://www.uusee.com/health/info.php?id=168927
Disallow: /http://www.uusee.com/health/info.php?id=168808
Disallow: /http://www.uusee.com/upload/video/joke/egao/e52602.wmv(
Disallow: /http://www.uusee.com/health/info.php?id=168803
Disallow: /http://www.uusee.com/health/info.php?id=168802
Disallow: /http://www.uusee.com/ents/info.php?id=117322&part=7
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=135341
Disallow: /http://www.uusee.com/jmd/channel.php?Q=uusee1205
Disallow: /http://www.uusee.com/movie/info.php?id=153146
Disallow: /http://www.uusee.com/ents/info.php?id=142768
Disallow: /http://www.uusee.com/ents/info.php?id=167236
Disallow: /http://www.uusee.com/health/info.php?id=168799
Disallow: /http://www.uusee.com/health/info.php?id=168798
Disallow: /http://www.uusee.com/health/info.php?id=168800
Disallow: /http://www.uusee.com/health/info.php?id=168797
Disallow: /http://www.uusee.com/ents/info.php?id=170267
Disallow: /http://www.uusee.com/ents/info.php?id=152259&part=3
Disallow: /http://www.uusee.com/ents/info.php?id=6864
Disallow: /http://www.uusee.com/fashion/info.php?id=111277
Disallow: /http://www.uusee.com/ents/info2.php?id=104932
Disallow: /http://www.uusee.com/movie/info.php?id=135390
Disallow: /http://www.uusee.com/ents/info2.php?id=135674
Disallow: /http://www.uusee.com/game/info.php?id=146859
Disallow: /http://www.uusee.com/ents/info.php?id=110284
Disallow: /http://www.uusee.com/player/UUseeFlashPlayMp4_001.swf?guid=%7B47F42F6A-E63B-AF8D-946F-C128FFFDFF33%7D
Disallow: /http://www.uusee.com/movie/info.php?id=124052
Disallow: /http://www.uusee.com/comic/info.php?id=12120
Disallow: /http://www.uusee.com/news/info.php?id=118128
Disallow: /http://www.uusee.com/ents/info.php?id=141282
Disallow: /http://www.uusee.com/news/info.php?id=117857
Disallow: /http://www.uusee.com/car/info.php?id=106710
Disallow: /http://www.uusee.com/car/info.php?id=100441
Disallow: /http://www.uusee.com/ents/info.php?id=140700&part=4
Disallow: /http://www.uusee.com/ents/info.php?id=125272
Disallow: /http://www.uusee.com/joke/info.php?id=157635
Disallow: /http://www.uusee.com/comic/info.php?id=9163
Disallow: /http://www.uusee.com/ents/info.php?id=117322&part=3
Disallow: /http://www.uusee.com/health/info.php?id=7664
Disallow: /http://www.uusee.com/comic/info.php?id=14412
Disallow: /http://www.uusee.com/joke/info.php?id=157502&part=7
Disallow: /http://www.uusee.com/joke/info.php?id=157474
Disallow: /http://www.uusee.com/comic/info.php?id=112844
Disallow: /http://www.uusee.com/sport/info.php?id=10119
Disallow: /http://www.uusee.com/ents/info.php?id=117322&part=6
Disallow: /http://www.uusee.com/joke/info.php?id=164093&part=1
Disallow: /http://www.uusee.com/joke/info.php?id=164347
Disallow: /http://www.uusee.com/joke/info.php?id=163740
Disallow: /http://www.uusee.com/joke/info.php?id=163899
Disallow: /http://www.uusee.com/joke/info.php?id=164334
Disallow: /http://www.uusee.com/joke/info.php?id=163394&part=3
Disallow: /http://www.uusee.com/ents/info2.php?id=146805%E2%88%82=2%E2%88%82=3%E2%88%82=2
Disallow: /http://www.uusee.com/joke/info.php?id=160942
Disallow: /http://www.uusee.com/joke/info.php?id=163237
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=131009
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=151830
Disallow: /http://www.uusee.com/joke/info.php?id=162506
Disallow: /http://www.uusee.com/joke/info.php?id=161031
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=153398
Disallow: /http://www.uusee.com/joke/info.php?id=162828&part=3
Disallow: /http://www.uusee.com/joke/info.php?id=163268
Disallow: /http://www.uusee.com/joke/info.php?id=161807&part=6
Disallow: /http://www.uusee.com/joke/info.php?id=162065
Disallow: /http://www.uusee.com/joke/info.php?id=161625
Disallow: /http://www.uusee.com/joke/info.php?id=162294
Disallow: /http://www.uusee.com/joke/info.php?id=160945&part=9
Disallow: /http://www.uusee.com/joke/info.php?id=162049
Disallow: /http://www.uusee.com/joke/info.php?id=162657&part=11
Disallow: /http://www.uusee.com/joke/info.php?id=161722
Disallow: /http://www.uusee.com/joke/info.php?id=160945&part=4
Disallow: /http://www.uusee.com/joke/info.php?id=162775
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=130569
Disallow: /http://www.uusee.com/joke/info.php?id=161817
Disallow: /http://www.uusee.com/joke/info.php?id=161807&part=2
Disallow: /http://www.uusee.com/joke/info.php?id=161939
Disallow: /http://www.uusee.com/joke/info.php?id=163394&part=13
Disallow: /http://www.uusee.com/joke/info.php?id=163266
Disallow: /http://www.uusee.com/joke/info.php?id=163366
Disallow: /http://www.uusee.com/joke/info.php?id=160220&part=4
Disallow: /http://www.uusee.com/joke/info.php?id=160833
Disallow: /http://www.uusee.com/joke/info.php?id=159579
Disallow: /http://www.uusee.com/joke/info.php?id=159853
Disallow: /http://www.uusee.com/joke/info.php?id=159682
Disallow: /http://www.uusee.com/joke/info.php?id=160547&part=10
Disallow: /http://www.uusee.com/joke/info.php?id=160411
Disallow: /http://www.uusee.com/joke/info.php?id=159563
Disallow: /http://www.uusee.com/joke/info.php?id=160562
Disallow: /http://www.uusee.com/joke/info.php?id=160397
Disallow: /http://www.uusee.com/joke/info.php?id=160543&part=3
Disallow: /http://www.uusee.com/joke/info.php?id=160872
Disallow: /http://www.uusee.com/joke/info.php?id=160543&part=4
Disallow: /http://www.uusee.com/joke/info.php?id=160556
Disallow: /http://www.uusee.com/joke/info.php?id=160354
Disallow: /http://www.uusee.com/joke/info.php?id=159491
Disallow: /http://www.uusee.com/joke/info.php?id=159369&part=2
Disallow: /http://www.uusee.com/joke/info.php?id=158463&part=8
Disallow: /http://www.uusee.com/joke/info.php?id=159005
Disallow: /http://www.uusee.com/joke/info.php?id=157830
Disallow: /http://www.uusee.com/joke/info.php?id=157834
Disallow: /http://www.uusee.com/joke/info.php?id=159470
Disallow: /http://www.uusee.com/joke/info.php?id=158347
Disallow: /http://www.uusee.com/joke/info.php?id=158463&part=6
Disallow: /http://www.uusee.com/joke/info.php?id=158044&part=12
Disallow: /http://www.uusee.com/joke/info.php?id=157716&part=2
Disallow: /http://www.uusee.com/joke/info.php?id=159372&part=4
Disallow: /http://www.uusee.com/joke/info.php?id=157716&part=3
Disallow: /http://www.uusee.com/joke/info.php?id=158279
Disallow: /http://www.uusee.com/joke/info.php?id=158409&part=3
Disallow: /http://www.uusee.com/joke/info.php?id=159081
Disallow: /http://www.uusee.com/joke/info.php?id=158829&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=104942
Disallow: /http://www.uusee.com/joke/info.php?id=158267&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=107757
Disallow: /http://www.uusee.com/ents/info.php?id=167820
Disallow: /http://www.uusee.com/comic/info.php?id=117262
Disallow: /http://www.uusee.com/fashion/info.php?id=104603
Disallow: /http://www.uusee.com/news/info.php?id=14554&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=100113
Disallow: /http://www.uusee.com/fashion/info.php?id=130700
Disallow: /http://www.uusee.com/fashion/info.php?id=130776
Disallow: /http://www.uusee.com/fashion/info.php?id=100226
Disallow: /http://www.uusee.com/fashion/info.php?id=9133
Disallow: /http://www.uusee.com/ents/info.php?id=128614
Disallow: /http://www.uusee.com/car/info.php?id=129166
Disallow: /http://www.uusee.com/fashion/info.php?id=101215
Disallow: /http://www.uusee.com/health/info.php?id=9327
Disallow: /http://www.uusee.com/fashion/info.php?id=102387
Disallow: /http://www.uusee.com/fashion/info.php?id=104606
Disallow: /http://www.uusee.com/fashion/info.php?id=102674
Disallow: /http://www.uusee.com/fashion/info.php?id=101465
Disallow: /http://www.uusee.com/fashion/info.php?id=102241
Disallow: /http://www.uusee.com/news/info.php?id=7375
Disallow: /http://www.uusee.com/fashion/info.php?id=105170
Disallow: /http://www.uusee.com/news/info.php?id=7135&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=8308
Disallow: /http://www.uusee.com/movie/info.php?id=162660
Disallow: /http://www.uusee.com/ents/info.php?id=121263
Disallow: /http://www.uusee.com/fashion/info.php?id=7657
Disallow: /http://www.uusee.com/game/info.php?id=109897
Disallow: /http://www.uusee.com/ents/info.php?id=157961
Disallow: /http://www.uusee.com/joke/info.php?id=126511
Disallow: /http://www.uusee.com/news/info.php?id=152685&part=5
Disallow: /http://www.uusee.com/news/info.php?id=14995&part=3
Disallow: /http://www.uusee.com/ents/info.php?id=130535
Disallow: /http://www.uusee.com/sport/info.php?id=127135
Disallow: /http://www.uusee.com/fashion/info.php?id=7659
Disallow: /http://www.uusee.com/fashion/info.php?id=7653
Disallow: /http://www.uusee.com/health/info.php?id=9138
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=3145
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=3133
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=3077
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=3128
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=2525
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=158
Disallow: /http://www.uusee.com/game/info.php?id=131664
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=153
Disallow: /http://www.uusee.com/ents/info.php?id=11314
Disallow: /http://www.uusee.com/health/info.php?id=9783
Disallow: /http://www.uusee.com/health/info.php?id=9682
Disallow: /http://www.uusee.com/health/info.php?id=9659
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=1740
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=2516
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=145
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=310
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=3069
